lock_stat version 0.4
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                              class name    con-bounces    contentions   waittime-min   waittime-max waittime-total   waittime-avg    acq-bounces   acquisitions   holdtime-min   holdtime-max holdtime-total   holdtime-avg
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

              &(&q->__queue_lock)->rlock:          5809           5820           0.06          54.25        6523.98           1.12          16060          57175           0.05         145.25       73332.86           1.28
              --------------------------
              &(&q->__queue_lock)->rlock            970          [<0000000052874f38>] blk_queue_bio+0xce/0x6e0
              &(&q->__queue_lock)->rlock              1          [<00000000320424d5>] ioc_create_icq+0x99/0x1a0
              &(&q->__queue_lock)->rlock             11          [<000000009e105ab3>] cfq_kick_queue+0x22/0x40
              &(&q->__queue_lock)->rlock           1554          [<00000000419bfd01>] blk_run_queue+0x25/0x50
              --------------------------
              &(&q->__queue_lock)->rlock            530          [<000000005f538ffd>] blk_queue_bio+0x4e6/0x6e0
              &(&q->__queue_lock)->rlock            717          [<0000000050820cad>] scsi_request_fn+0x4a0/0x620
              &(&q->__queue_lock)->rlock           1725          [<000000006f30ca0e>] scsi_end_request+0xf8/0x200
              &(&q->__queue_lock)->rlock           1302          [<0000000052874f38>] blk_queue_bio+0xce/0x6e0

.............................................................................................................................................................................................................................

                      &(&u->lock)->rlock:          1441           1451           0.06           0.69         334.34           0.23          21933         249479           0.06          29.75       35817.24           0.14
                      ------------------
                      &(&u->lock)->rlock            335          [<00000000b75cf004>] unix_stream_sendmsg+0x1b7/0x3a0
                      &(&u->lock)->rlock           1111          [<00000000335fc051>] unix_stream_read_generic+0x154/0x910
                      &(&u->lock)->rlock              2          [<00000000b8251b05>] unix_accept+0xda/0x170
                      &(&u->lock)->rlock              3          [<00000000af57ce79>] unix_dgram_sendmsg+0x213/0x6f0
                      ------------------
                      &(&u->lock)->rlock            345          [<00000000335fc051>] unix_stream_read_generic+0x154/0x910
                      &(&u->lock)->rlock           1099          [<00000000b75cf004>] unix_stream_sendmsg+0x1b7/0x3a0
                      &(&u->lock)->rlock              1          [<00000000f932fdf2>] unix_peer_get+0x1e/0x50
                      &(&u->lock)->rlock              3          [<00000000af57ce79>] unix_dgram_sendmsg+0x213/0x6f0

.............................................................................................................................................................................................................................

                               &rq->lock:          1145           1149           0.13         136.07        2021.52           1.76          36196         240176           0.03         387.83      264478.98           1.10
                               ---------
                               &rq->lock             45          [<000000002ec32ed6>] load_balance+0x37d/0xab0
                               &rq->lock            262          [<000000002d14beb7>] try_to_wake_up+0x1ca/0x520
                               &rq->lock            106          [<00000000326b4a53>] _nohz_idle_balance+0x122/0x2a0
                               &rq->lock            237          [<00000000d1260b01>] update_blocked_averages+0x32/0x690
                               ---------
                               &rq->lock             20          [<000000002ec32ed6>] load_balance+0x37d/0xab0
                               &rq->lock            340          [<000000002d14beb7>] try_to_wake_up+0x1ca/0x520
                               &rq->lock             36          [<0000000007f85d53>] scheduler_tick+0x51/0x100
                               &rq->lock            415          [<0000000041276772>] __schedule+0xe8/0xaf0

.............................................................................................................................................................................................................................

       &(&dentry->d_lockref.lock)->rlock:          1036           1039           0.07           0.91         164.24           0.16          46568         419225           0.04         100.08       62422.47           0.15
       ---------------------------------
       &(&dentry->d_lockref.lock)->rlock             30          [<000000008a42f40f>] lockref_put_or_lock+0xd/0x30
       &(&dentry->d_lockref.lock)->rlock             32          [<00000000a4bf0ff4>] lockref_get_not_zero+0x12/0x40
       &(&dentry->d_lockref.lock)->rlock            522          [<00000000350c51d5>] dput+0x1df/0x2a0
       &(&dentry->d_lockref.lock)->rlock            280          [<000000009d86eee3>] lockref_get_not_dead+0x12/0x40
       ---------------------------------
       &(&dentry->d_lockref.lock)->rlock             27          [<000000008a42f40f>] lockref_put_or_lock+0xd/0x30
       &(&dentry->d_lockref.lock)->rlock             59          [<00000000a4bf0ff4>] lockref_get_not_zero+0x12/0x40
       &(&dentry->d_lockref.lock)->rlock             29          [<000000007ddc9180>] lockref_get+0xd/0x20
       &(&dentry->d_lockref.lock)->rlock            357          [<00000000350c51d5>] dput+0x1df/0x2a0

.............................................................................................................................................................................................................................

                   &(&host->lock)->rlock:           526            526           0.06           4.52         409.34           0.78           8775          18687           0.14          13.66       24057.21           1.29
                   ---------------------
                   &(&host->lock)->rlock            124          [<000000001133ba97>] ahci_single_level_irq_intr+0x32/0x70 [libahci]
                   &(&host->lock)->rlock            402          [<00000000fc7fc90f>] ata_scsi_queuecmd+0x28/0x220
                   ---------------------
                   &(&host->lock)->rlock            124          [<00000000fc7fc90f>] ata_scsi_queuecmd+0x28/0x220
                   &(&host->lock)->rlock            402          [<000000001133ba97>] ahci_single_level_irq_intr+0x32/0x70 [libahci]

.............................................................................................................................................................................................................................

                              rcu_node_0:           338            411           0.16          12.21         244.79           0.60           2853          10171           0.07          17.03        4221.64           0.42
                              ----------
                              rcu_node_0            393          [<00000000863bccbc>] rcu_process_callbacks+0x3d4/0x740
                              rcu_node_0              3          [<000000006d6f49ae>] rcu_gp_kthread+0x68a/0x8c0
                              rcu_node_0              3          [<00000000a156a035>] rcu_gp_kthread+0x87/0x8c0
                              rcu_node_0              1          [<000000008006a8c1>] rcu_gp_kthread+0x3cf/0x8c0
                              ----------
                              rcu_node_0            283          [<00000000863bccbc>] rcu_process_callbacks+0x3d4/0x740
                              rcu_node_0            102          [<0000000003bfe5b2>] rcu_gp_kthread+0x291/0x8c0
                              rcu_node_0              3          [<0000000007266f8f>] rcu_gp_kthread+0x594/0x8c0
                              rcu_node_0              3          [<000000006d6f49ae>] rcu_gp_kthread+0x68a/0x8c0

.............................................................................................................................................................................................................................

              &(&pgdat->lru_lock)->rlock:           391            392           0.13           7.17         803.78           2.05           4940          25689           0.08          26.10       40559.14           1.58
              --------------------------
              &(&pgdat->lru_lock)->rlock            352          [<00000000831cf2a4>] pagevec_lru_move_fn+0x72/0xe0
              &(&pgdat->lru_lock)->rlock             38          [<000000002f0f192f>] release_pages+0x22e/0x3f0
              &(&pgdat->lru_lock)->rlock              2          [<00000000783268df>] __page_cache_release+0x7d/0x220
              --------------------------
              &(&pgdat->lru_lock)->rlock             15          [<000000002f0f192f>] release_pages+0x22e/0x3f0
              &(&pgdat->lru_lock)->rlock            377          [<00000000831cf2a4>] pagevec_lru_move_fn+0x72/0xe0

.............................................................................................................................................................................................................................

   &(&(__futex_data.queues)[i].lock)->rl:           374            376           0.08          82.42         187.55           0.50           6174           7306           0.04         136.44        2457.48           0.34
   -------------------------------------
   &(&(__futex_data.queues)[i].lock)->rl            334          [<000000007dba000d>] futex_wake+0xc3/0x180
   &(&(__futex_data.queues)[i].lock)->rl             39          [<000000006afcec1e>] futex_wait_setup+0x82/0x130
   &(&(__futex_data.queues)[i].lock)->rl              3          [<00000000d66b28b8>] do_futex+0x158/0xb70
   -------------------------------------
   &(&(__futex_data.queues)[i].lock)->rl            321          [<000000006afcec1e>] futex_wait_setup+0x82/0x130
   &(&(__futex_data.queues)[i].lock)->rl             49          [<000000007dba000d>] futex_wake+0xc3/0x180
   &(&(__futex_data.queues)[i].lock)->rl              3          [<00000000d97337c2>] futex_lock_pi+0x103/0x4b0
   &(&(__futex_data.queues)[i].lock)->rl              1          [<00000000edaa0439>] 0xfffffdc9e9fffcd6

.............................................................................................................................................................................................................................

   &(&(&mapping->i_pages)->xa_lock)->rlo:           282            282           0.06           0.81          52.70           0.19          17613        1042888           0.06         102.22      247705.94           0.24
   -------------------------------------
   &(&(&mapping->i_pages)->xa_lock)->rlo             38          [<0000000048a142bf>] __add_to_page_cache_locked+0xb7/0x2c0
   &(&(&mapping->i_pages)->xa_lock)->rlo            122          [<00000000d1aea465>] __test_set_page_writeback+0x80/0x480
   &(&(&mapping->i_pages)->xa_lock)->rlo            122          [<000000006466a143>] test_clear_page_writeback+0x9e/0x440
   -------------------------------------
   &(&(&mapping->i_pages)->xa_lock)->rlo             37          [<0000000048a142bf>] __add_to_page_cache_locked+0xb7/0x2c0
   &(&(&mapping->i_pages)->xa_lock)->rlo            121          [<000000006466a143>] test_clear_page_writeback+0x9e/0x440
   &(&(&mapping->i_pages)->xa_lock)->rlo            123          [<00000000d1aea465>] __test_set_page_writeback+0x80/0x480
   &(&(&mapping->i_pages)->xa_lock)->rlo              1          [<0000000085905a50>] __set_page_dirty+0x27/0xc0

.............................................................................................................................................................................................................................

                         &mm->mmap_sem-W:            54            121           0.20         209.39        1840.93          15.21            586          23133           0.09        1860.38      113368.55           4.90
                         &mm->mmap_sem-R:           117            133           0.20        1611.38        4760.93          35.80            388         113674           0.06        9168.70      369797.14           3.25
                         ---------------
                           &mm->mmap_sem            133          [<000000004957c32b>] __do_page_fault+0x450/0x4f0
                           &mm->mmap_sem             69          [<000000009e5f0699>] do_mprotect_pkey+0xb0/0x300
                           &mm->mmap_sem             18          [<00000000df67f810>] vm_munmap+0x57/0xb0
                           &mm->mmap_sem             31          [<0000000011a1de5d>] vm_mmap_pgoff+0xa1/0x120
                         ---------------
                           &mm->mmap_sem             33          [<00000000df67f810>] vm_munmap+0x57/0xb0
                           &mm->mmap_sem             53          [<000000004957c32b>] __do_page_fault+0x450/0x4f0
                           &mm->mmap_sem            114          [<000000009e5f0699>] do_mprotect_pkey+0xb0/0x300
                           &mm->mmap_sem             41          [<0000000011a1de5d>] vm_mmap_pgoff+0xa1/0x120

.............................................................................................................................................................................................................................

                           rlock-AF_UNIX:           234            234           0.07           0.53          39.19           0.17          26436          40313           0.04          12.39        6509.69           0.16
                           -------------
                           rlock-AF_UNIX            141          [<0000000053bdf900>] skb_queue_tail+0x20/0x50
                           rlock-AF_UNIX             92          [<00000000943757d6>] skb_unlink+0x20/0x60
                           rlock-AF_UNIX              1          [<00000000875b8583>] __skb_try_recv_datagram+0xc5/0x160
                           -------------
                           rlock-AF_UNIX            135          [<00000000943757d6>] skb_unlink+0x20/0x60
                           rlock-AF_UNIX             94          [<0000000053bdf900>] skb_queue_tail+0x20/0x50
                           rlock-AF_UNIX              4          [<00000000875b8583>] __skb_try_recv_datagram+0xc5/0x160
                           rlock-AF_UNIX              1          [<000000005bf414df>] unix_inq_len+0x26/0x90

.............................................................................................................................................................................................................................

                     &(&ep->lock)->rlock:           212            213           0.13         188.75         362.52           1.70          14784          47111           0.05         201.03       20758.89           0.44
                     -------------------
                     &(&ep->lock)->rlock            133          [<000000004d89a781>] ep_poll_callback+0x3c/0x420
                     &(&ep->lock)->rlock             12          [<00000000d2465b63>] ep_poll+0x2d8/0x3e0
