lock_stat version 0.4
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                              class name    con-bounces    contentions   waittime-min   waittime-max waittime-total   waittime-avg    acq-bounces   acquisitions   holdtime-min   holdtime-max holdtime-total   holdtime-avg
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

              &(&q->__queue_lock)->rlock:            58             59           0.11           3.53          67.77           1.15            123           1408           0.07          20.71        1590.87           1.13
              --------------------------
              &(&q->__queue_lock)->rlock              1          [<000000000f5d0afb>] cfq_kick_queue+0x22/0x40
              &(&q->__queue_lock)->rlock             14          [<00000000afb679d1>] scsi_end_request+0xf8/0x200
              &(&q->__queue_lock)->rlock             12          [<000000001c85dfd6>] scsi_request_fn+0x4a0/0x620
              &(&q->__queue_lock)->rlock             18          [<0000000018d64ddc>] blk_run_queue+0x25/0x50
              --------------------------
              &(&q->__queue_lock)->rlock              9          [<000000005b89d444>] blk_queue_bio+0xce/0x6e0
              &(&q->__queue_lock)->rlock             12          [<00000000ba188dd1>] blk_queue_bio+0x4e6/0x6e0
              &(&q->__queue_lock)->rlock             23          [<00000000afb679d1>] scsi_end_request+0xf8/0x200
              &(&q->__queue_lock)->rlock              8          [<000000001c85dfd6>] scsi_request_fn+0x4a0/0x620

.............................................................................................................................................................................................................................

                               &rq->lock:            29             29           0.13           9.44          40.41           1.39            963         115445           0.04          18.30       85322.76           0.74
                               ---------
                               &rq->lock              4          [<000000003f620b75>] _nohz_idle_balance+0x122/0x2a0
                               &rq->lock              7          [<00000000f1485f2a>] update_blocked_averages+0x32/0x690
                               &rq->lock              5          [<0000000086d49191>] __task_rq_lock+0x43/0xc0
                               &rq->lock              7          [<000000008b8604c2>] load_balance+0x37d/0xab0
                               ---------
                               &rq->lock              6          [<00000000f1485f2a>] update_blocked_averages+0x32/0x690
                               &rq->lock              4          [<00000000244029c2>] try_to_wake_up+0x1ca/0x520
                               &rq->lock             13          [<000000004075cc24>] __schedule+0xe8/0xaf0
                               &rq->lock              5          [<000000008b8604c2>] load_balance+0x37d/0xab0

.............................................................................................................................................................................................................................

                              rcu_node_0:            12             15           0.22           0.69           5.30           0.35           1339           7025           0.07          10.52        1652.49           0.24
                              ----------
                              rcu_node_0             13          [<00000000f4ca1025>] rcu_process_callbacks+0x3d4/0x740
                              rcu_node_0              2          [<000000001f3e3e36>] force_qs_rnp+0xa6/0x170
                              ----------
                              rcu_node_0              1          [<000000001f3e3e36>] force_qs_rnp+0xa6/0x170
                              rcu_node_0              4          [<0000000055390ccb>] rcu_gp_kthread+0x291/0x8c0
                              rcu_node_0             10          [<00000000f4ca1025>] rcu_process_callbacks+0x3d4/0x740

.............................................................................................................................................................................................................................

                            jiffies_lock:             7              7           0.21           0.75           2.49           0.36             47           1269           0.23           0.98         350.22           0.28
                            ------------
                            jiffies_lock              7          [<000000005fb346fb>] tick_do_update_jiffies64.part.14+0x19/0x110
                            ------------
                            jiffies_lock              7          [<000000005fb346fb>] tick_do_update_jiffies64.part.14+0x19/0x110

.............................................................................................................................................................................................................................

                   &(&host->lock)->rlock:             4              4           0.20           2.05           4.74           1.19             72            448           0.28          15.85         597.59           1.33
                   ---------------------
                   &(&host->lock)->rlock              3          [<00000000b1a7b55b>] ata_scsi_queuecmd+0x28/0x220
                   &(&host->lock)->rlock              1          [<00000000591cf8d0>] ahci_single_level_irq_intr+0x32/0x70 [libahci]
                   ---------------------
                   &(&host->lock)->rlock              3          [<00000000591cf8d0>] ahci_single_level_irq_intr+0x32/0x70 [libahci]
                   &(&host->lock)->rlock              1          [<00000000b1a7b55b>] ata_scsi_queuecmd+0x28/0x220

.............................................................................................................................................................................................................................

                  &rt_b->rt_runtime_lock:             1              1           1.35           1.35           1.35           1.35             20             27           0.13           2.17          12.55           0.46
                  ----------------------
                  &rt_b->rt_runtime_lock              1          [<00000000f2a6d03e>] enqueue_task_rt+0x175/0x2d0
                  ----------------------
                  &rt_b->rt_runtime_lock              1          [<00000000e7d9fa46>] sched_rt_period_timer+0x16d/0x380

.............................................................................................................................................................................................................................

                             &base->lock:             1              1           0.20           0.20           0.20           0.20             44           7441           0.08          10.40        1414.07           0.19
                             -----------
                             &base->lock              1          [<00000000a6b46e73>] lock_timer_base+0x6b/0x90
                             -----------
                             &base->lock              1          [<0000000096cbd459>] run_timer_softirq+0x45c/0x570

.............................................................................................................................................................................................................................

