lock_stat version 0.4
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                              class name    con-bounces    contentions   waittime-min   waittime-max waittime-total   waittime-avg    acq-bounces   acquisitions   holdtime-min   holdtime-max holdtime-total   holdtime-avg
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

              &(&q->__queue_lock)->rlock:          5928           5931           0.07          92.42        8706.21           1.47          49961         320122           0.05         249.34      973411.39           3.04
              --------------------------
              &(&q->__queue_lock)->rlock            559          [<000000000f5d0afb>] cfq_kick_queue+0x22/0x40
              &(&q->__queue_lock)->rlock            195          [<000000005765e714>] blk_queue_bio+0x2b5/0x6e0
              &(&q->__queue_lock)->rlock            357          [<00000000ba188dd1>] blk_queue_bio+0x4e6/0x6e0
              &(&q->__queue_lock)->rlock           1305          [<0000000018d64ddc>] blk_run_queue+0x25/0x50
              --------------------------
              &(&q->__queue_lock)->rlock            940          [<00000000ba188dd1>] blk_queue_bio+0x4e6/0x6e0
              &(&q->__queue_lock)->rlock            262          [<000000000f5d0afb>] cfq_kick_queue+0x22/0x40
              &(&q->__queue_lock)->rlock           1537          [<00000000afb679d1>] scsi_end_request+0xf8/0x200
              &(&q->__queue_lock)->rlock            219          [<000000005765e714>] blk_queue_bio+0x2b5/0x6e0

.............................................................................................................................................................................................................................

                      &(&u->lock)->rlock:          1220           1235           0.04          24.35         396.45           0.32          22830          53278           0.06          29.77       19369.84           0.36
                      ------------------
                      &(&u->lock)->rlock            344          [<000000003c788a58>] unix_stream_sendmsg+0x1b7/0x3a0
                      &(&u->lock)->rlock            886          [<0000000054d1550a>] unix_stream_read_generic+0x154/0x910
                      &(&u->lock)->rlock              3          [<00000000472361f0>] unix_peer_get+0x1e/0x50
                      &(&u->lock)->rlock              1          [<000000004b939171>] unix_accept+0xda/0x170
                      ------------------
                      &(&u->lock)->rlock            360          [<0000000054d1550a>] unix_stream_read_generic+0x154/0x910
                      &(&u->lock)->rlock            872          [<000000003c788a58>] unix_stream_sendmsg+0x1b7/0x3a0
                      &(&u->lock)->rlock              2          [<000000004b939171>] unix_accept+0xda/0x170
                      &(&u->lock)->rlock              1          [<0000000010269d8c>] unix_release_sock+0x9e/0x3c0

.............................................................................................................................................................................................................................

                               &rq->lock:          1196           1196           0.14         112.27        2463.76           2.06          75878         465487           0.03         359.36      798500.14           1.72
                               ---------
                               &rq->lock            171          [<00000000f1485f2a>] update_blocked_averages+0x32/0x690
                               &rq->lock             71          [<000000003f620b75>] _nohz_idle_balance+0x122/0x2a0
                               &rq->lock            396          [<0000000086d49191>] __task_rq_lock+0x43/0xc0
                               &rq->lock              3          [<0000000024b2162a>] sched_rt_period_timer+0xe7/0x380
                               ---------
                               &rq->lock            214          [<00000000f1485f2a>] update_blocked_averages+0x32/0x690
                               &rq->lock            303          [<00000000244029c2>] try_to_wake_up+0x1ca/0x520
                               &rq->lock            541          [<000000004075cc24>] __schedule+0xe8/0xaf0
                               &rq->lock             66          [<000000008b8604c2>] load_balance+0x37d/0xab0

.............................................................................................................................................................................................................................

       &(&dentry->d_lockref.lock)->rlock:           871            873           0.08           7.97         160.40           0.18          49950         419371           0.04         120.40       65407.04           0.16
       ---------------------------------
       &(&dentry->d_lockref.lock)->rlock            433          [<00000000cf4910fd>] dput+0x1df/0x2a0
       &(&dentry->d_lockref.lock)->rlock            256          [<0000000006aaff11>] lockref_get_not_dead+0x12/0x40
       &(&dentry->d_lockref.lock)->rlock             34          [<000000005ac22632>] lockref_get_not_zero+0x12/0x40
       &(&dentry->d_lockref.lock)->rlock              6          [<0000000008f3348f>] lockref_put_or_lock+0xd/0x30
       ---------------------------------
       &(&dentry->d_lockref.lock)->rlock            241          [<0000000006aaff11>] lockref_get_not_dead+0x12/0x40
       &(&dentry->d_lockref.lock)->rlock            354          [<00000000cf4910fd>] dput+0x1df/0x2a0
       &(&dentry->d_lockref.lock)->rlock             59          [<000000005ac22632>] lockref_get_not_zero+0x12/0x40
       &(&dentry->d_lockref.lock)->rlock              5          [<0000000008f3348f>] lockref_put_or_lock+0xd/0x30

.............................................................................................................................................................................................................................

                              rcu_node_0:           730            808           0.09          11.90         610.07           0.76           8776          37260           0.07          14.05       23069.83           0.62
                              ----------
                              rcu_node_0            801          [<00000000f4ca1025>] rcu_process_callbacks+0x3d4/0x740
                              rcu_node_0              5          [<000000001f3e3e36>] force_qs_rnp+0xa6/0x170
                              rcu_node_0              1          [<000000002ad8b873>] rcu_gp_kthread+0x157/0x8c0
                              rcu_node_0              1          [<0000000071001e52>] rcu_gp_kthread+0x68a/0x8c0
                              ----------
                              rcu_node_0            538          [<00000000f4ca1025>] rcu_process_callbacks+0x3d4/0x740
                              rcu_node_0            247          [<0000000055390ccb>] rcu_gp_kthread+0x291/0x8c0
                              rcu_node_0             22          [<000000001f3e3e36>] force_qs_rnp+0xa6/0x170
                              rcu_node_0              1          [<000000008f8ec4f9>] rcu_gp_kthread+0x594/0x8c0

.............................................................................................................................................................................................................................

                   &(&host->lock)->rlock:           738            738           0.07          10.85         937.34           1.27          42207         111597           0.25          26.62      357691.52           3.21
                   ---------------------
                   &(&host->lock)->rlock            505          [<00000000b1a7b55b>] ata_scsi_queuecmd+0x28/0x220
                   &(&host->lock)->rlock            233          [<00000000591cf8d0>] ahci_single_level_irq_intr+0x32/0x70 [libahci]
                   ---------------------
                   &(&host->lock)->rlock            481          [<00000000591cf8d0>] ahci_single_level_irq_intr+0x32/0x70 [libahci]
                   &(&host->lock)->rlock            257          [<00000000b1a7b55b>] ata_scsi_queuecmd+0x28/0x220

.............................................................................................................................................................................................................................

   &(&(__futex_data.queues)[i].lock)->rl:           407            407           0.08         131.03         234.03           0.58           6799           8064           0.04         151.86        2808.47           0.35
   -------------------------------------
   &(&(__futex_data.queues)[i].lock)->rl            355          [<00000000b618cce2>] futex_wake+0xc3/0x180
   &(&(__futex_data.queues)[i].lock)->rl              1          [<000000003d967198>] do_futex+0x158/0xb70
   &(&(__futex_data.queues)[i].lock)->rl              2          [<00000000de573ce0>] futex_lock_pi+0x103/0x4b0
   &(&(__futex_data.queues)[i].lock)->rl             49          [<00000000f68caa60>] futex_wait_setup+0x82/0x130
   -------------------------------------
   &(&(__futex_data.queues)[i].lock)->rl            357          [<00000000f68caa60>] futex_wait_setup+0x82/0x130
   &(&(__futex_data.queues)[i].lock)->rl             42          [<00000000b618cce2>] futex_wake+0xc3/0x180
   &(&(__futex_data.queues)[i].lock)->rl              2          [<00000000de573ce0>] futex_lock_pi+0x103/0x4b0
   &(&(__futex_data.queues)[i].lock)->rl              2          [<00000000bb1b181d>] futex_lock_pi+0x2fd/0x4b0

.............................................................................................................................................................................................................................

                           rlock-AF_UNIX:           397            398           0.05           0.53          61.38           0.15          27967          38103           0.04          23.87        5983.78           0.16
                           -------------
                           rlock-AF_UNIX            276          [<00000000fa2c9347>] skb_queue_tail+0x20/0x50
                           rlock-AF_UNIX            119          [<0000000095c2523f>] skb_unlink+0x20/0x60
                           rlock-AF_UNIX              3          [<00000000d0d2fa1a>] __skb_try_recv_datagram+0xc5/0x160
                           -------------
                           rlock-AF_UNIX            263          [<0000000095c2523f>] skb_unlink+0x20/0x60
